Could not find platform independent libraries <prefix>
Could not find platform dependent libraries <exec_prefix>
Consider setting $PYTHONHOME to <prefix>[:<exec_prefix>]
ImportError: No module named site
Job start at Sun Feb  7 21:49:31 CET 2021
Running job on machine Linux b7s10n9554.cern.ch 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux, host b7s10n9554.cern.ch
============================================================
$PWD=/pool/condor/dir_18520
$JOBID=1885081
$TASKID=0
$HOSTNAME=b7s10n9554.cern.ch
$TASKCMD=/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
$WORKDIR=/pool/condor/dir_18520
>>> cd /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src
>>> eval `scramv1 runtime -sh`
>>> cd /pool/condor/dir_18520
$PWD=/pool/condor/dir_18520
>>> /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
Error in <TGClient::TGClient>: can't open display "localhost:40.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
--------------------------------------------------------------------------------
>>> era          = '2016'
>>> year         = 2016
>>> channel      = 'etau'
>>> modname      = 'ModuleETau'
>>> dtype        = 'data'
>>> kwargs       = {'dtype': 'data', 'verb': 0, 'era': '2016', 'jec': False, 'year': 2016}
>>> maxevts      = None
>>> outdir       = '.'
>>> copydir      = '/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> infiles      = ['root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root']
>>> outfname     = './pico_etau_etau_0.root'
>>> branchsel    = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/python/TauFW/PicoProducer/processors/keep_and_drop_skim.txt'
>>> json         = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/data/json/2016/Cert_271036-284044_13TeV_ReReco_07Aug2017_Collisions16_JSON.txt'
>>> prefetch     = False
>>> cwd          = /pool/condor/dir_18520
--------------------------------------------------------------------------------

   ################
   #  ModuleETau  #
   ################

Loading TreeProducerETau for './pico_etau_etau_0.root'
--------------------------------------------------------------------------------
>>> filename     = './pico_etau_etau_0.root'
>>> year         = 2016
>>> dtype        = 'data'
>>> channel      = 'etau'
>>> ismc         = False
>>> isdata       = True
>>> isembed      = False
>>> tes          = None
>>> tessys       = None
>>> ltf          = 1.0
>>> jtf          = 1.0
>>> dotoppt      = False
>>> dozpt        = False
>>> dojec        = False
>>> dojecsys     = False
>>> dotight      = False
>>> jetCutPt     = 30
>>> bjetCutEta   = 2.7
>>> tauwp        = 0
>>> eleCutPt     = 26
>>> eleCutEta    = 2.1
>>> tauCutPt     = 20
>>> tauCutEta    = 2.3
Pre-select 727114 entries out of 733156 (99.18%)
Processed    10000/  727114 entries,  1.38% (elapsed time    40.6s, curr speed    0.246 kHz, avg speed    0.246 kHz), accepted      487/   10001 events ( 4.87%)
Processed    20000/  727114 entries,  2.75% (elapsed time    60.3s, curr speed    0.506 kHz, avg speed    0.332 kHz), accepted      982/   20001 events ( 4.91%)
Processed    30000/  727114 entries,  4.13% (elapsed time    79.3s, curr speed    0.527 kHz, avg speed    0.378 kHz), accepted     1499/   30001 events ( 5.00%)
Processed    40000/  727114 entries,  5.50% (elapsed time    97.8s, curr speed    0.541 kHz, avg speed    0.409 kHz), accepted     2013/   40001 events ( 5.03%)
Processed    50000/  727114 entries,  6.88% (elapsed time   115.8s, curr speed    0.556 kHz, avg speed    0.432 kHz), accepted     2497/   50001 events ( 4.99%)
Processed    60000/  727114 entries,  8.25% (elapsed time   135.1s, curr speed    0.516 kHz, avg speed    0.444 kHz), accepted     3002/   60001 events ( 5.00%)
Processed    70000/  727114 entries,  9.63% (elapsed time   155.8s, curr speed    0.485 kHz, avg speed    0.449 kHz), accepted     3478/   70001 events ( 4.97%)
Processed    80000/  727114 entries, 11.00% (elapsed time   174.0s, curr speed    0.549 kHz, avg speed    0.460 kHz), accepted     3962/   80001 events ( 4.95%)
Processed  1160000/ 1288942 entries, 90.00% (elapsed time  2409.7s, curr speed    0.517 kHz, avg speed    0.481 kHz), accepted    57346/ 1160001 events ( 4.94%)
Processed  1170000/ 1288942 entries, 90.77% (elapsed time  2428.3s, curr speed    0.537 kHz, avg speed    0.482 kHz), accepted    57891/ 1170001 events ( 4.95%)
Processed  1180000/ 1288942 entries, 91.55% (elapsed time  2447.2s, curr speed    0.528 kHz, avg speed    0.482 kHz), accepted    58338/ 1180001 events ( 4.94%)
Processed  1190000/ 1288942 entries, 92.32% (elapsed time  2469.7s, curr speed    0.444 kHz, avg speed    0.482 kHz), accepted    58811/ 1190001 events ( 4.94%)
Processed  1200000/ 1288942 entries, 93.10% (elapsed time  2491.9s, curr speed    0.450 kHz, avg speed    0.482 kHz), accepted    59307/ 1200001 events ( 4.94%)
Processed  1210000/ 1288942 entries, 93.88% (elapsed time  2511.5s, curr speed    0.512 kHz, avg speed    0.482 kHz), accepted    59797/ 1210001 events ( 4.94%)
Processed  1220000/ 1288942 entries, 94.65% (elapsed time  2532.4s, curr speed    0.478 kHz, avg speed    0.482 kHz), accepted    60288/ 1220001 events ( 4.94%)
Processed  1230000/ 1288942 entries, 95.43% (elapsed time  2551.9s, curr speed    0.512 kHz, avg speed    0.482 kHz), accepted    60769/ 1230001 events ( 4.94%)
Processed  1240000/ 1288942 entries, 96.20% (elapsed time  2581.1s, curr speed    0.343 kHz, avg speed    0.480 kHz), accepted    61298/ 1240001 events ( 4.94%)
Processed  1250000/ 1288942 entries, 96.98% (elapsed time  2600.8s, curr speed    0.507 kHz, avg speed    0.481 kHz), accepted    61798/ 1250001 events ( 4.94%)
Processed  1260000/ 1288942 entries, 97.75% (elapsed time  2621.7s, curr speed    0.480 kHz, avg speed    0.481 kHz), accepted    62360/ 1260001 events ( 4.95%)
Processed  1270000/ 1288942 entries, 98.53% (elapsed time  2640.6s, curr speed    0.527 kHz, avg speed    0.481 kHz), accepted    62879/ 1270001 events ( 4.95%)
Processed  1280000/ 1288942 entries, 99.31% (elapsed time  2660.6s, curr speed    0.500 kHz, avg speed    0.481 kHz), accepted    63350/ 1280001 events ( 4.95%)
Processed 1288942 preselected entries from root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root (1342993 entries). Finally selected 63753 entries
Pre-select 682403 entries out of 686347 (99.43%)
Processed    10000/  682403 entries,  1.47% (elapsed time    39.3s, curr speed    0.255 kHz, avg speed    0.255 kHz), accepted      531/   10001 events ( 5.31%)
Processed    20000/  682403 entries,  2.93% (elapsed time    57.7s, curr speed    0.541 kHz, avg speed    0.346 kHz), accepted     1036/   20001 events ( 5.18%)
Processed    30000/  682403 entries,  4.40% (elapsed time    77.2s, curr speed    0.513 kHz, avg speed    0.388 kHz), accepted     1572/   30001 events ( 5.24%)
Processed    40000/  682403 entries,  5.86% (elapsed time    96.3s, curr speed    0.525 kHz, avg speed    0.415 kHz), accepted     2081/   40001 events ( 5.20%)
Processed    50000/  682403 entries,  7.33% (elapsed time   115.5s, curr speed    0.520 kHz, avg speed    0.433 kHz), accepted     2610/   50001 events ( 5.22%)
Processed    60000/  682403 entries,  8.79% (elapsed time   134.6s, curr speed    0.523 kHz, avg speed    0.446 kHz), accepted     3106/   60001 events ( 5.18%)
Processed    70000/  682403 entries, 10.26% (elapsed time   154.4s, curr speed    0.507 kHz, avg speed    0.454 kHz), accepted     3606/   70001 events ( 5.15%)
Processed    80000/  682403 entries, 11.72% (elapsed time   178.6s, curr speed    0.413 kHz, avg speed    0.448 kHz), accepted     4109/   80001 events ( 5.14%)
Processed    90000/  682403 entries, 13.19% (elapsed time   199.2s, curr speed    0.484 kHz, avg speed    0.452 kHz), accepted     4590/   90001 events ( 5.10%)
Processed   100000/  682403 entries, 14.65% (elapsed time   219.9s, curr speed    0.484 kHz, avg speed    0.455 kHz), accepted     5096/  100001 events ( 5.10%)
Processed   110000/  682403 entries, 16.12% (elapsed time   248.7s, curr speed    0.347 kHz, avg speed    0.442 kHz), accepted     5611/  110001 events ( 5.10%)
Processed   120000/  682403 entries, 17.58% (elapsed time   268.3s, curr speed    0.510 kHz, avg speed    0.447 kHz), accepted     6112/  120001 events ( 5.09%)
Processed   130000/  682403 entries, 19.05% (elapsed time   287.5s, curr speed    0.521 kHz, avg speed    0.452 kHz), accepted     6624/  130001 events ( 5.10%)
Processed   140000/  682403 entries, 20.52% (elapsed time   306.2s, curr speed    0.534 kHz, avg speed    0.457 kHz), accepted     7095/  140001 events ( 5.07%)
Processed   150000/  682403 entries, 21.98% (elapsed time   326.2s, curr speed    0.501 kHz, avg speed    0.460 kHz), accepted     7584/  150001 events ( 5.06%)
Processed   160000/  682403 entries, 23.45% (elapsed time   344.7s, curr speed    0.540 kHz, avg speed    0.464 kHz), accepted     8096/  160001 events ( 5.06%)
Processed   170000/  682403 entries, 24.91% (elapsed time   364.2s, curr speed    0.513 kHz, avg speed    0.467 kHz), accepted     8603/  170001 events ( 5.06%)
Processed   180000/  682403 entries, 26.38% (elapsed time   385.1s, curr speed    0.479 kHz, avg speed    0.467 kHz), accepted     9215/  180001 events ( 5.12%)
Processed   190000/  682403 entries, 27.84% (elapsed time   408.3s, curr speed    0.431 kHz, avg speed    0.465 kHz), accepted     9629/  190001 events ( 5.07%)
Processed   200000/  682403 entries, 29.31% (elapsed time   428.1s, curr speed    0.506 kHz, avg speed    0.467 kHz), accepted    10154/  200001 events ( 5.08%)
Processed   210000/  682403 entries, 30.77% (elapsed time   456.9s, curr speed    0.347 kHz, avg speed    0.460 kHz), accepted    10642/  210001 events ( 5.07%)
Processed   220000/  682403 entries, 32.24% (elapsed time   475.9s, curr speed    0.527 kHz, avg speed    0.462 kHz), accepted    11155/  220001 events ( 5.07%)
Processed   230000/  682403 entries, 33.70% (elapsed time   495.0s, curr speed    0.524 kHz, avg speed    0.465 kHz), accepted    11699/  230001 events ( 5.09%)
Processed   240000/  682403 entries, 35.17% (elapsed time   515.1s, curr speed    0.497 kHz, avg speed    0.466 kHz), accepted    12212/  240001 events ( 5.09%)
Processed   250000/  682403 entries, 36.64% (elapsed time   533.9s, curr speed    0.534 kHz, avg speed    0.468 kHz), accepted    12682/  250001 events ( 5.07%)
Processed   260000/  682403 entries, 38.10% (elapsed time   553.2s, curr speed    0.516 kHz, avg speed    0.470 kHz), accepted    13171/  260001 events ( 5.07%)
Processed   270000/  682403 entries, 39.57% (elapsed time   572.8s, curr speed    0.511 kHz, avg speed    0.471 kHz), accepted    13678/  270001 events ( 5.07%)
Processed   280000/  682403 entries, 41.03% (elapsed time   594.6s, curr speed    0.458 kHz, avg speed    0.471 kHz), accepted    14205/  280001 events ( 5.07%)
Processed   290000/  682403 entries, 42.50% (elapsed time   616.7s, curr speed    0.452 kHz, avg speed    0.470 kHz), accepted    14715/  290001 events ( 5.07%)
Processed   300000/  682403 entries, 43.96% (elapsed time   636.8s, curr speed    0.500 kHz, avg speed    0.471 kHz), accepted    15262/  300001 events ( 5.09%)
Processed   310000/  682403 entries, 45.43% (elapsed time   656.3s, curr speed    0.513 kHz, avg speed    0.472 kHz), accepted    15767/  310001 events ( 5.09%)
Processed   320000/  682403 entries, 46.89% (elapsed time   685.5s, curr speed    0.341 kHz, avg speed    0.467 kHz), accepted    16349/  320001 events ( 5.11%)
Processed   330000/  682403 entries, 48.36% (elapsed time   704.3s, curr speed    0.533 kHz, avg speed    0.469 kHz), accepted    16854/  330001 events ( 5.11%)
Processed   340000/  682403 entries, 49.82% (elapsed time   724.3s, curr speed    0.499 kHz, avg speed    0.469 kHz), accepted    17407/  340001 events ( 5.12%)
Processed   350000/  682403 entries, 51.29% (elapsed time   743.3s, curr speed    0.527 kHz, avg speed    0.471 kHz), accepted    17875/  350001 events ( 5.11%)
Processed   360000/  682403 entries, 52.75% (elapsed time   762.2s, curr speed    0.528 kHz, avg speed    0.472 kHz), accepted    18380/  360001 events ( 5.11%)
Processed   370000/  682403 entries, 54.22% (elapsed time   782.1s, curr speed    0.504 kHz, avg speed    0.473 kHz), accepted    18891/  370001 events ( 5.11%)
Processed   380000/  682403 entries, 55.69% (elapsed time   800.8s, curr speed    0.534 kHz, avg speed    0.475 kHz), accepted    19380/  380001 events ( 5.10%)
Processed   390000/  682403 entries, 57.15% (elapsed time   822.9s, curr speed    0.452 kHz, avg speed    0.474 kHz), accepted    19932/  390001 events ( 5.11%)
Processed   400000/  682403 entries, 58.62% (elapsed time   844.4s, curr speed    0.466 kHz, avg speed    0.474 kHz), accepted    20483/  400001 events ( 5.12%)
Processed   410000/  682403 entries, 60.08% (elapsed time   863.6s, curr speed    0.520 kHz, avg speed    0.475 kHz), accepted    21036/  410001 events ( 5.13%)
Processed   420000/  682403 entries, 61.55% (elapsed time   891.1s, curr speed    0.363 kHz, avg speed    0.471 kHz), accepted    21549/  420001 events ( 5.13%)
Processed   430000/  682403 entries, 63.01% (elapsed time   911.1s, curr speed    0.502 kHz, avg speed    0.472 kHz), accepted    22083/  430001 events ( 5.14%)
Processed   440000/  682403 entries, 64.48% (elapsed time   930.8s, curr speed    0.506 kHz, avg speed    0.473 kHz), accepted    22587/  440001 events ( 5.13%)
Processed   450000/  682403 entries, 65.94% (elapsed time   950.4s, curr speed    0.510 kHz, avg speed    0.473 kHz), accepted    23014/  450001 events ( 5.11%)
Processed   460000/  682403 entries, 67.41% (elapsed time   970.7s, curr speed    0.493 kHz, avg speed    0.474 kHz), accepted    23511/  460001 events ( 5.11%)
Processed   470000/  682403 entries, 68.87% (elapsed time   989.8s, curr speed    0.523 kHz, avg speed    0.475 kHz), accepted    24039/  470001 events ( 5.11%)
Processed   480000/  682403 entries, 70.34% (elapsed time  1015.3s, curr speed    0.393 kHz, avg speed    0.473 kHz), accepted    24600/  480001 events ( 5.12%)
Processed   490000/  682403 entries, 71.81% (elapsed time  1037.6s, curr speed    0.448 kHz, avg speed    0.472 kHz), accepted    25134/  490001 events ( 5.13%)
Processed   500000/  682403 entries, 73.27% (elapsed time  1063.1s, curr speed    0.392 kHz, avg speed    0.470 kHz), accepted    25647/  500001 events ( 5.13%)
Processed   510000/  682403 entries, 74.74% (elapsed time  1082.6s, curr speed    0.513 kHz, avg speed    0.471 kHz), accepted    26193/  510001 events ( 5.14%)
Processed   520000/  682403 entries, 76.20% (elapsed time  1101.7s, curr speed    0.523 kHz, avg speed    0.472 kHz), accepted    26724/  520001 events ( 5.14%)
Processed   530000/  682403 entries, 77.67% (elapsed time  1120.7s, curr speed    0.527 kHz, avg speed    0.473 kHz), accepted    27209/  530001 events ( 5.13%)
Processed   540000/  682403 entries, 79.13% (elapsed time  1139.0s, curr speed    0.546 kHz, avg speed    0.474 kHz), accepted    27706/  540001 events ( 5.13%)
Processed   550000/  682403 entries, 80.60% (elapsed time  1158.2s, curr speed    0.519 kHz, avg speed    0.475 kHz), accepted    28238/  550001 events ( 5.13%)
Processed   560000/  682403 entries, 82.06% (elapsed time  1176.8s, curr speed    0.538 kHz, avg speed    0.476 kHz), accepted    28732/  560001 events ( 5.13%)
Processed   570000/  682403 entries, 83.53% (elapsed time  1200.3s, curr speed    0.425 kHz, avg speed    0.475 kHz), accepted    29252/  570001 events ( 5.13%)
Processed   580000/  682403 entries, 84.99% (elapsed time  1221.0s, curr speed    0.485 kHz, avg speed    0.475 kHz), accepted    29766/  580001 events ( 5.13%)
Processed   590000/  682403 entries, 86.46% (elapsed time  1240.1s, curr speed    0.523 kHz, avg speed    0.476 kHz), accepted    30269/  590001 events ( 5.13%)
Processed   600000/  682403 entries, 87.92% (elapsed time  1268.2s, curr speed    0.356 kHz, avg speed    0.473 kHz), accepted    30749/  600001 events ( 5.12%)
Processed   610000/  682403 entries, 89.39% (elapsed time  1288.0s, curr speed    0.505 kHz, avg speed    0.474 kHz), accepted    31268/  610001 events ( 5.13%)
Processed   620000/  682403 entries, 90.86% (elapsed time  1306.5s, curr speed    0.541 kHz, avg speed    0.475 kHz), accepted    31772/  620001 events ( 5.12%)
Processed   630000/  682403 entries, 92.32% (elapsed time  1326.0s, curr speed    0.513 kHz, avg speed    0.475 kHz), accepted    32298/  630001 events ( 5.13%)
Processed   640000/  682403 entries, 93.79% (elapsed time  1345.2s, curr speed    0.520 kHz, avg speed    0.476 kHz), accepted    32877/  640001 events ( 5.14%)
Processed   650000/  682403 entries, 95.25% (elapsed time  1363.4s, curr speed    0.549 kHz, avg speed    0.477 kHz), accepted    33386/  650001 events ( 5.14%)
Processed   660000/  682403 entries, 96.72% (elapsed time  1381.8s, curr speed    0.545 kHz, avg speed    0.478 kHz), accepted    33919/  660001 events ( 5.14%)
Processed   670000/  682403 entries, 98.18% (elapsed time  1402.9s, curr speed    0.473 kHz, avg speed    0.478 kHz), accepted    34450/  670001 events ( 5.14%)
Processed   680000/  682403 entries, 99.65% (elapsed time  1426.4s, curr speed    0.426 kHz, avg speed    0.477 kHz), accepted    35016/  680001 events ( 5.15%)
Processed 682403 preselected entries from root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root (686347 entries). Finally selected 35153 entries
Pre-select 2426391 entries out of 2446731 (99.17%)
Processed    10000/ 2426391 entries,  0.41% (elapsed time    39.2s, curr speed    0.255 kHz, avg speed    0.255 kHz), accepted      453/   10001 events ( 4.53%)
Processed    20000/ 2426391 entries,  0.82% (elapsed time    59.2s, curr speed    0.500 kHz, avg speed    0.338 kHz), accepted      887/   20001 events ( 4.43%)
Processed    30000/ 2426391 entries,  1.24% (elapsed time    87.0s, curr speed    0.359 kHz, avg speed    0.345 kHz), accepted     1330/   30001 events ( 4.43%)
Processed    40000/ 2426391 entries,  1.65% (elapsed time   106.8s, curr speed    0.505 kHz, avg speed    0.374 kHz), accepted     1763/   40001 events ( 4.41%)
Processed    50000/ 2426391 entries,  2.06% (elapsed time   126.3s, curr speed    0.513 kHz, avg speed    0.396 kHz), accepted     2258/   50001 events ( 4.52%)
Processed    60000/ 2426391 entries,  2.47% (elapsed time   145.5s, curr speed    0.521 kHz, avg speed    0.412 kHz), accepted     2671/   60001 events ( 4.45%)
Processed    70000/ 2426391 entries,  2.88% (elapsed time   164.1s, curr speed    0.536 kHz, avg speed    0.426 kHz), accepted     3111/   70001 events ( 4.44%)
Processed    80000/ 2426391 entries,  3.30% (elapsed time   183.6s, curr speed    0.515 kHz, avg speed    0.436 kHz), accepted     3539/   80001 events ( 4.42%)
Processed    90000/ 2426391 entries,  3.71% (elapsed time   202.1s, curr speed    0.541 kHz, avg speed    0.445 kHz), accepted     3938/   90001 events ( 4.38%)
Processed   100000/ 2426391 entries,  4.12% (elapsed time   222.4s, curr speed    0.492 kHz, avg speed    0.450 kHz), accepted     4347/  100001 events ( 4.35%)
Processed   110000/ 2426391 entries,  4.53% (elapsed time   241.0s, curr speed    0.538 kHz, avg speed    0.456 kHz), accepted     4777/  110001 events ( 4.34%)
Processed   120000/ 2426391 entries,  4.95% (elapsed time   260.3s, curr speed    0.516 kHz, avg speed    0.461 kHz), accepted     5219/  120001 events ( 4.35%)
Processed   130000/ 2426391 entries,  5.36% (elapsed time   280.2s, curr speed    0.503 kHz, avg speed    0.464 kHz), accepted     5677/  130001 events ( 4.37%)
Processed   140000/ 2426391 entries,  5.77% (elapsed time   299.0s, curr speed    0.534 kHz, avg speed    0.468 kHz), accepted     6117/  140001 events ( 4.37%)
Processed   150000/ 2426391 entries,  6.18% (elapsed time   318.4s, curr speed    0.515 kHz, avg speed    0.471 kHz), accepted     6550/  150001 events ( 4.37%)
Processed   160000/ 2426391 entries,  6.59% (elapsed time   337.8s, curr speed    0.515 kHz, avg speed    0.474 kHz), accepted     6976/  160001 events ( 4.36%)
Processed   170000/ 2426391 entries,  7.01% (elapsed time   357.3s, curr speed    0.513 kHz, avg speed    0.476 kHz), accepted     7452/  170001 events ( 4.38%)
Processed   180000/ 2426391 entries,  7.42% (elapsed time   376.2s, curr speed    0.529 kHz, avg speed    0.478 kHz), accepted     7973/  180001 events ( 4.43%)
Processed   190000/ 2426391 entries,  7.83% (elapsed time   396.1s, curr speed    0.502 kHz, avg speed    0.480 kHz), accepted     8459/  190001 events ( 4.45%)
Processed   200000/ 2426391 entries,  8.24% (elapsed time   415.8s, curr speed    0.509 kHz, avg speed    0.481 kHz), accepted     8965/  200001 events ( 4.48%)
Processed   210000/ 2426391 entries,  8.65% (elapsed time   435.2s, curr speed    0.515 kHz, avg speed    0.483 kHz), accepted     9469/  210001 events ( 4.51%)
Processed   220000/ 2426391 entries,  9.07% (elapsed time   454.7s, curr speed    0.512 kHz, avg speed    0.484 kHz), accepted     9964/  220001 events ( 4.53%)
Processed   230000/ 2426391 entries,  9.48% (elapsed time   472.8s, curr speed    0.554 kHz, avg speed    0.487 kHz), accepted    10451/  230001 events ( 4.54%)
Processed   240000/ 2426391 entries,  9.89% (elapsed time   492.8s, curr speed    0.499 kHz, avg speed    0.487 kHz), accepted    10975/  240001 events ( 4.57%)
Processed   250000/ 2426391 entries, 10.30% (elapsed time   512.1s, curr speed    0.519 kHz, avg speed    0.488 kHz), accepted    11489/  250001 events ( 4.60%)
Processed   260000/ 2426391 entries, 10.72% (elapsed time   532.1s, curr speed    0.498 kHz, avg speed    0.489 kHz), accepted    11986/  260001 events ( 4.61%)
Processed   270000/ 2426391 entries, 11.13% (elapsed time   551.9s, curr speed    0.507 kHz, avg speed    0.489 kHz), accepted    12513/  270001 events ( 4.63%)
Processed   280000/ 2426391 entries, 11.54% (elapsed time   572.0s, curr speed    0.497 kHz, avg speed    0.490 kHz), accepted    13023/  280001 events ( 4.65%)
Processed   290000/ 2426391 entries, 11.95% (elapsed time   590.0s, curr speed    0.554 kHz, avg speed    0.492 kHz), accepted    13545/  290001 events ( 4.67%)
Processed   300000/ 2426391 entries, 12.36% (elapsed time   610.2s, curr speed    0.496 kHz, avg speed    0.492 kHz), accepted    14093/  300001 events ( 4.70%)
Processed   310000/ 2426391 entries, 12.78% (elapsed time   629.2s, curr speed    0.525 kHz, avg speed    0.493 kHz), accepted    14637/  310001 events ( 4.72%)
Processed   320000/ 2426391 entries, 13.19% (elapsed time   648.5s, curr speed    0.518 kHz, avg speed    0.493 kHz), accepted    15175/  320001 events ( 4.74%)
Processed   330000/ 2426391 entries, 13.60% (elapsed time   667.4s, curr speed    0.529 kHz, avg speed    0.494 kHz), accepted    15710/  330001 events ( 4.76%)
Processed   340000/ 2426391 entries, 14.01% (elapsed time   686.3s, curr speed    0.530 kHz, avg speed    0.495 kHz), accepted    16255/  340001 events ( 4.78%)
Processed   350000/ 2426391 entries, 14.42% (elapsed time   705.9s, curr speed    0.510 kHz, avg speed    0.496 kHz), accepted    16842/  350001 events ( 4.81%)
Processed   360000/ 2426391 entries, 14.84% (elapsed time   725.3s, curr speed    0.513 kHz, avg speed    0.496 kHz), accepted    17380/  360001 events ( 4.83%)
Processed   370000/ 2426391 entries, 15.25% (elapsed time   744.1s, curr speed    0.532 kHz, avg speed    0.497 kHz), accepted    17867/  370001 events ( 4.83%)
Processed   380000/ 2426391 entries, 15.66% (elapsed time   763.7s, curr speed    0.510 kHz, avg speed    0.498 kHz), accepted    18359/  380001 events ( 4.83%)
Processed   390000/ 2426391 entries, 16.07% (elapsed time   782.4s, curr speed    0.537 kHz, avg speed    0.498 kHz), accepted    18895/  390001 events ( 4.84%)
Processed   400000/ 2426391 entries, 16.49% (elapsed time   802.4s, curr speed    0.500 kHz, avg speed    0.499 kHz), accepted    19371/  400001 events ( 4.84%)
Processed   410000/ 2426391 entries, 16.90% (elapsed time   820.7s, curr speed    0.545 kHz, avg speed    0.500 kHz), accepted    19863/  410001 events ( 4.84%)
Processed   420000/ 2426391 entries, 17.31% (elapsed time   840.9s, curr speed    0.495 kHz, avg speed    0.499 kHz), accepted    20353/  420001 events ( 4.85%)
Processed   430000/ 2426391 entries, 17.72% (elapsed time   861.7s, curr speed    0.481 kHz, avg speed    0.499 kHz), accepted    20878/  430001 events ( 4.86%)
Processed   440000/ 2426391 entries, 18.13% (elapsed time   880.8s, curr speed    0.523 kHz, avg speed    0.500 kHz), accepted    21368/  440001 events ( 4.86%)
Processed   450000/ 2426391 entries, 18.55% (elapsed time   900.3s, curr speed    0.513 kHz, avg speed    0.500 kHz), accepted    21883/  450001 events ( 4.86%)
Processed   460000/ 2426391 entries, 18.96% (elapsed time   919.3s, curr speed    0.525 kHz, avg speed    0.500 kHz), accepted    22382/  460001 events ( 4.87%)
